status,now_L,now_R,X0,X1,X2,X3,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,26,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,25,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,27,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,9,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,-1,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,7,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,7,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,6,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,6,481,-1,481
straight,0,0,242,332,-1,641,-1,641,-1,641,6,481,-1,481
straight,0,0,240,323,-1,641,-1,641,-1,641,7,481,-1,481
straight,0,0,241,641,-1,521,-1,641,-1,641,7,481,-1,481
straight,0,0,243,641,-1,641,-1,641,-1,641,7,481,-1,481
straight,0,0,-1,641,-1,641,-1,641,-1,641,8,481,-1,481
straight,0,0,-1,330,-1,641,-1,641,-1,641,8,481,-1,481
